event_id,date,province,district,latitude,longitude,peak_rainfall_mm_per_hr,duration_min,area_km2,deaths,injuries,notes
2010-01-10_143,2010-01-10,Punjab,Multan,36.4547,68.6467,364.8,60,23.8,6,0,"Cloudburst in Multan, Punjab; short-duration extreme rainfall with pluvial flooding."
2010-01-15_117,2010-01-15,Khyber Pakhtunkhwa,Kohat,28.2284,69.7835,100.8,45,58.2,0,0,"Cloudburst in Kohat, Khyber Pakhtunkhwa; short-duration extreme rainfall with pluvial flooding."
2010-02-10_093,2010-02-10,Punjab,Multan,34.2131,67.3667,148.8,120,11.7,1,1,"Cloudburst in Multan, Punjab; short-duration extreme rainfall with pluvial flooding."
2010-04-07_118,2010-04-07,Islamabad,Islamabad,27.1652,66.6173,327.8,90,22.5,0,1,"Cloudburst in Islamabad, Islamabad; short-duration extreme rainfall with pluvial flooding."
2010-04-27_087,2010-04-27,Punjab,Multan,29.3843,66.5263,192.1,180,29.6,0,1,"Cloudburst in Multan, Punjab; short-duration extreme rainfall with pluvial flooding."
2010-06-04_101,2010-06-04,Islamabad,Islamabad,30.1162,66.0315,282.5,30,39.7,3,4,"Cloudburst in Islamabad, Islamabad; short-duration extreme rainfall with pluvial flooding."
2010-06-14_131,2010-06-14,Islamabad,Islamabad,28.7855,73.0855,237.0,45,53.3,0,0,"Cloudburst in Islamabad, Islamabad; short-duration extreme rainfall with pluvial flooding."
2010-08-18_052,2010-08-18,Khyber Pakhtunkhwa,Mansehra,27.6621,68.2851,135.1,120,32.9,0,2,"Cloudburst in Mansehra, Khyber Pakhtunkhwa; short-duration extreme rainfall with pluvial flooding."
2010-08-26_122,2010-08-26,Islamabad,Islamabad,35.4178,74.9366,177.0,120,16.9,1,2,"Cloudburst in Islamabad, Islamabad; short-duration extreme rainfall with pluvial flooding."
2010-10-10_091,2010-10-10,Khyber Pakhtunkhwa,Mansehra,28.4573,66.0102,199.3,90,44.6,0,0,"Cloudburst in Mansehra, Khyber Pakhtunkhwa; short-duration extreme rainfall with pluvial flooding."
2010-11-04_140,2010-11-04,Islamabad,Islamabad,36.0304,71.9515,301.1,120,21.8,0,3,"Cloudburst in Islamabad, Islamabad; short-duration extreme rainfall with pluvial flooding."
2010-12-08_094,2010-12-08,Balochistan,Quetta,27.7456,71.9819,221.9,30,27.0,0,1,"Cloudburst in Quetta, Balochistan; short-duration extreme rainfall with pluvial flooding."
2010-12-20_079,2010-12-20,Gilgit-Baltistan,Ghanche,26.9805,67.0398,214.3,45,19.0,0,0,"Cloudburst in Ghanche, Gilgit-Baltistan; short-duration extreme rainfall with pluvial flooding."
2011-04-11_059,2011-04-11,Sindh,Hyderabad,27.4615,73.3365,166.7,120,66.8,1,2,"Cloudburst in Hyderabad, Sindh; short-duration extreme rainfall with pluvial flooding."
2011-04-28_019,2011-04-28,Sindh,Khairpur,27.5929,73.0145,110.5,90,28.9,1,0,"Cloudburst in Khairpur, Sindh; short-duration extreme rainfall with pluvial flooding."
2011-04-30_004,2011-04-30,Gilgit-Baltistan,Gilgit,35.8431,71.9909,269.9,120,26.4,0,2,"Cloudburst in Gilgit, Gilgit-Baltistan; short-duration extreme rainfall with pluvial flooding."
2011-05-22_005,2011-05-22,Gilgit-Baltistan,Diamer,28.9585,75.2744,368.6,30,26.9,1,1,"Cloudburst in Diamer, Gilgit-Baltistan; short-duration extreme rainfall with pluvial flooding."
2011-07-07_149,2011-07-07,Sindh,Sukkur,36.1232,68.9613,249.6,45,28.3,0,0,"Cloudburst in Sukkur, Sindh; short-duration extreme rainfall with pluvial flooding."
2011-08-17_076,2011-08-17,Khyber Pakhtunkhwa,Peshawar,31.9305,73.6155,232.5,30,9.3,0,0,"Cloudburst in Peshawar, Khyber Pakhtunkhwa; short-duration extreme rainfall with pluvial flooding."
2011-09-04_112,2011-09-04,Gilgit-Baltistan,Gilgit,25.7718,70.9786,313.2,60,14.1,1,1,"Cloudburst in Gilgit, Gilgit-Baltistan; short-duration extreme rainfall with pluvial flooding."
2011-09-19_111,2011-09-19,Gilgit-Baltistan,Ghizer,36.4246,69.6751,228.4,45,17.5,2,6,"Cloudburst in Ghizer, Gilgit-Baltistan; short-duration extreme rainfall with pluvial flooding."
2011-09-21_105,2011-09-21,Balochistan,Panjgur,27.5915,66.4441,260.0,180,22.0,0,1,"Cloudburst in Panjgur, Balochistan; short-duration extreme rainfall with pluvial flooding."
